 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 206    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   2%   1%
 207    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   2%
 208    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 209    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 210    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 211    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%
 212    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 213    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 214    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 215    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 216    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 217    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 218    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 219    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   2%
 220    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 221    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 222    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 223    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 224    1%   1%   1%   2%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    2%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   2%   2%   1%   1%
 227    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 228    2%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 229    1%   1%   1%   1%   1%   1%   1%   1%   0%   2%   1%   1%   1%   1%   1%
 230    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 231    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   2%   1%   1%   1%   1%
 232    2%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 233    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 234    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 235    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 236    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   2%
 237    1%   1%   1%   1%   2%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 238    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 239    1%   1%   1%   1%   1%   1%   2%   1%   0%   1%   2%   1%   1%   1%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 245    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 246    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 247    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 248    1%   1%   1%   1%   1%   2%   1%   1%   0%   2%   2%   1%   1%   1%   1%
 249    1%   1%   1%   1%   2%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 250    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 251    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 252    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 253    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 254    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 255    1%   0%   1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 256    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 257    1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 258    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 259    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 260    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 261    1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   0%   1%   1%   0%   0%
 262    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
 263    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 264    1%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 265    1%   1%   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   1%   1%
 266    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 267    1%   0%   1%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%
 268    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 269    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 270    1%   0%   1%   1%   1%   0%   1%   0%   0%   0%   1%   1%   1%   1%   1%
 271    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 272    1%   1%   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   0%   1%
 273    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 274    1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   0%   0%
 275    1%   0%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%
 276    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 277    1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   1%
 278    1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   0%   1%
 279    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 282    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 283    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 284    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 285    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 286    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 287    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
 288    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 289    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 290    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 291    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 292    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 293    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   2%
 294    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 298    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 299    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 303    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 304    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 305    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 306    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 307    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 308    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 311    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 312    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 313    1%   1%   1%   1%   1%   1%   1%   1%   0%   2%   1%   1%   1%   1%   1%
 314    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 315    1%   1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%
 316    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 317    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 318    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 319    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 320    1%   1%   1%   1%   1%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 321    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 322    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 323    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 324    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 325    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 326    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 327    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 328    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 329    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 330    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 331    1%   1%   1%   1%   1%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 332    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 333    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 334    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   2%   1%   1%   1%   1%
 335    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 336    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 337    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 338    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 339    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 340    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 341    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 342    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 343    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 344    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 345    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 346    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 347    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 348    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 349    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 350    1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   1%
 351    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
TOTAL   1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%

 ant  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164
   0    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   1    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   2    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   3    1%   1%   0%   0%   1%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%
   4    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   1%   0%   0%   1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   0%
   7    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   8    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%
   9    1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   0%   0%   0%   0%   0%
  10    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  13    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%
  14    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  15    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  16    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  17    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  18    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
  19    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  20    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  21    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  22    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  23    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  24    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
  25    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  26    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%
  27    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  28    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  29    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
  30    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  31    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
  32    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%
  33    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  34    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  35    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  36    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  37    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  38    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  39    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   1%   0%
  40    1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  43    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  46    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  47    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  48    1%   1%   0%   0%   1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  49    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  50    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
  51    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  52    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  53    1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   0%   0%   0%   0%   0%
  54    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  55    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  56    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  57    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  61    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   0%
  62    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  63    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  64    1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  65    0%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  66    1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  67    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  68    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  71    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  72    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  73    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  74    0%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  75    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  76    0%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  77    0%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  78    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  79    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  80    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  81    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  82    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  83    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  84    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  85    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  86    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  87    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  88    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  89    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  90    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   0%   0%
  91    1%   1%   0%   0%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  92    1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   1%   0%
  93    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  94    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%
  95    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  96    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  97    0%   1%   1%   1%   1%   0%   1%   1%   0%   0%   1%   1%   1%   1%   1%
  98    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  99    1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 100    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 101    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 102    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 103    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 104    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 105    1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 106    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 107    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 108    1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 109    2%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 110    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   1%   1%
 111    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 112    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 113    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 114    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 115    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 116    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 117    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 118    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   1%   0%   0%
 119    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 120    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 121    2%   2%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 122    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 123    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 124    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
