 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
  51    0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   1%   1%   0%   0%   0%
  52    0%   0%   0%   0%   0%   0%   0%   0%   1%   5%   2%   0%   0%   2%   0%
  53    0%   0%   1%   0%   0%   0%   0%   0%   7%   1%   3%   0%   0%   2%   0%
  54    0%   2%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
  55    0%   2%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  56    0%   0%   0%   0%   0%   0%   4%   4%   0%   0%   2%   0%   0%   0%   0%
  57    2%   0%   1%   0%   0%   0%   1%   0%   2%   2%   5%   2%   0%   0%   1%
  58    0%   0%   0%   0%   0%   0%   0%   0%   7%   3%   1%   5%   0%   1%   3%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  60    0%   0%   1%   0%   0%   0%   0%   0%   5%   0%   1%   0%   0%   3%   0%
  61    0%   0%   1%   4%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   2%
  62    1%   1%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
  63    0%   0%   0%   1%   0%   0%   1%   0%   5%   0%   5%   0%   0%   0%   1%
  64    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   2%   0%   0%   0%
  65    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  66    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%
  67    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  68   14%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  70    0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%
  71    0%   1%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%
  72    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  73    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
  74    0%   0%   0%   1%   0%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%
  75   10%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  76    0%  11%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
  77    0%   0%  17%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
  78    0%   0%   1%  28%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
  79    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  81    0%   0%   0%   0%   0%   0%  13%   0%   0%   0%   1%   0%   0%   1%   0%
  82    0%   0%   1%   0%   0%   0%   0%  13%   0%   0%   0%   0%   0%   0%   0%
  83    0%   0%   0%   0%   0%   0%   0%   0%  14%   0%   1%   0%   0%   0%   0%
  84    1%   0%   0%   1%   0%   0%   0%   0%   0%  14%   0%   0%   0%   0%   0%
  85    0%   1%   0%   0%   0%   0%   1%   0%   1%   0%  13%   0%   0%   0%   0%
  86    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  13%   0%   0%   0%
  87    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  88    0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%  13%   0%
  89    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  20%
  90    0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%
  91    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
  92    1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%
  93    0%   0%   1%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
  94    0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
  95    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   3%   0%
  96    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  97    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
  98    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   0%   0%   0%   0%
  99    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 100    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 101    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 102    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 103    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 104    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 105    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 106    1%   2%   1%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   1%   0%
 107    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 108    2%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 109    0%   1%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 110    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 111    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 112    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 113    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 114    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 115    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 116    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 118    0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%
 119    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 120    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%
 121    0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%
 122    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 123    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%
 124    0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 125    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   2%   0%   0%   1%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   2%   1%   1%   0%   0%   1%   1%   2%   1%   1%   1%   0%   1%   1%
 128    1%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%
 129    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 130    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 131    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 132    0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%
 133    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%
 134    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   1%   1%
 135    1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%   0%   0%   1%
 136    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   1%   1%   0%   2%   0%
 139    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 140    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%
 141    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 142    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%
 143    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 144    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 145    1%   1%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%
 146    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 147    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 148    1%   1%   1%   0%   0%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%
 149    0%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%   1%
 152    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 153    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    1%   2%   0%   1%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
 156    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 157    0%   0%   0%   2%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%
 158    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%
 159    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   0%   1%   0%
 160    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 161    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 162    1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   1%   0%
 163    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 164    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 165    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 167    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 168    0%   0%   1%   0%   0%   0%   1%   2%   0%   0%   0%   0%   0%   0%   0%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 170    0%   1%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 171    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 172    0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   1%   1%
 173    0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 174    0%   0%   0%   1%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
 175    0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 176    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 177    0%   1%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    0%   0%   1%   0%   0%   0%   1%   0%  14%   0%   0%   0%   0%   0%   0%
 180    1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 181    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 182    1%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 183    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 184    0%   0%   0%   2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%
 185    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 186    1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%
 187    1%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%
 188    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%
 189    0%   0%   5%   1%   0%   0%   0%   0%   3%   0%   2%   0%   0%   0%   0%
 190    0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   7%   0%
 191    1%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 192    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 193    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 194    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 195    1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 196    1%   0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%
 197    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 198    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 199    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 200    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 201    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 202    0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%
 203    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 204    0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   1%   0%
 205    0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 206    1%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 207    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 208    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 209    1%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 210    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   3%   0%   0%   0%
 211    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 212    1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 213    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%
 214    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 215    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 216    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 217    0%   0%   1%   2%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%
 218    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 219    1%   1%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%
 220    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   1%
 221    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   1%
 222    0%   1%   1%   0%   0%   0%   1%   0%   1%   0%   1%   1%   0%   1%   1%
 223    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 224    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 226    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 227    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 228    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 229    0%   1%   2%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%   1%   0%
 230    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 231    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%
 232    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%
 233    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 234    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 235    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 236    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 237    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%
 238    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 239    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 241    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 245    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 248    1%   1%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 249    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250    0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%
 251    0%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%   2%   0%   0%   0%
 252    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 253    1%   0%   1%   1%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%
 254    0%   1%   1%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%
 255    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%
 256    0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%   0%   0%
 257    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 258    1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 259    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260    0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 262    0%   0%   0%   1%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%
 263    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   1%   1%
 264    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 265    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 266    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%
 267    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 268    0%   1%   0%   1%   0%   0%   0%   1%   0%   1%   0%   1%   0%   1%   0%
 269    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 270    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 271    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   2%   1%
 272    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%
 274    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 275    1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 276    0%   0%   0%   1%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%
 277    0%   0%   1%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%
 278    1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 279    0%   0%   0%   1%   0%   0%   2%   0%   0%   1%   0%   2%   0%   0%   3%
 280    0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 281    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 282    0%   5%   0%   0%   0%   0%   5%   1%   0%   0%   0%   5%   0%   1%   0%
 283    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 284    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%
 285    0%   1%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 286    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%
 287    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   1%
 288    2%   0%   1%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   1%
 289    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 290    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 291    0%   0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%
 292    0%   2%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 293    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%
 294    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 296    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 297    1%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   1%
 298    1%   1%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   0%   1%   0%
 299    0%   1%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    0%   1%   1%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%   0%   0%
 303    0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 304    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 305    0%   1%   1%   1%   0%   0%   1%   0%   1%   1%   1%   0%   0%   0%   0%
 306    4%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 307    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 308    0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   2%
 311    0%   0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 312    0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 313    1%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%
 314    0%   0%   0%   1%   0%   0%   0%  10%   0%   6%   1%   2%   0%   0%   1%
 315    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   3%   0%   0%   0%
 316    1%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 317    0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   3%
 318    0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   1%   2%
 319    0%   0%   2%   0%   0%   0%   6%   1%   0%   0%   0%   0%   0%   0%   0%
 320    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   1%
 321    0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   1%
 322    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 323    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%
 324    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 325    0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
